,Time,Result
650,2023-04-25T22:57:08+00:00,won
651,2023-04-25T21:59:11+00:00,lost
652,2023-04-25T17:39:28+00:00,won
653,2023-04-25T16:48:20+00:00,won
654,2023-04-25T11:25:17+00:00,lost
655,2023-04-25T10:40:10+00:00,won
656,2023-04-24T21:54:07+00:00,lost
657,2023-04-24T17:37:33+00:00,won
658,2023-04-24T16:42:52+00:00,won
659,2023-04-24T11:05:50+00:00,lost
660,2023-04-23T16:51:05+00:00,won
661,2023-04-23T16:28:13+00:00,won
662,2023-04-23T12:26:07+00:00,won
663,2023-04-23T11:48:20+00:00,lost
664,2023-04-22T20:27:43+00:00,won
665,2023-04-20T22:48:23+00:00,lost
666,2023-04-20T17:55:36+00:00,won
667,2023-04-20T16:50:35+00:00,won
668,2023-04-20T11:17:32+00:00,lost
669,2023-04-19T21:16:15+00:00,lost
670,2023-04-19T11:06:27+00:00,won
671,2023-04-18T17:45:56+00:00,lost
672,2023-04-18T16:46:20+00:00,lost
673,2023-04-18T10:40:45+00:00,lost
674,2023-04-17T16:42:04+00:00,won
675,2023-04-17T11:28:35+00:00,won
676,2023-04-17T10:33:41+00:00,won
677,2023-04-16T21:23:56+00:00,lost
678,2023-04-16T12:22:17+00:00,lost
679,2023-04-16T10:44:51+00:00,won
680,2023-04-15T17:59:11+00:00,won
681,2023-04-15T14:42:03+00:00,won
682,2023-04-15T13:37:41+00:00,lost
683,2023-04-15T11:13:54+00:00,lost
684,2023-04-15T10:21:37+00:00,won
685,2023-04-14T11:49:50+00:00,lost
686,2023-04-12T17:38:15+00:00,won
687,2023-04-12T16:33:35+00:00,won
688,2023-04-12T11:15:06+00:00,won
689,2023-04-11T19:26:04+00:00,won
690,2023-04-10T18:01:44+00:00,won
691,2023-04-09T10:18:40+00:00,won
692,2023-04-09T09:31:01+00:00,won
693,2023-04-08T16:27:22+00:00,won
694,2023-04-08T15:28:54+00:00,won
695,2023-04-08T14:52:04+00:00,lost
696,2023-04-08T14:00:40+00:00,lost
697,2023-04-07T22:16:39+00:00,won
698,2023-04-07T21:02:46+00:00,won
699,2023-04-07T19:46:43+00:00,lost
700,2023-04-07T11:53:46+00:00,lost
701,2023-04-07T10:57:03+00:00,won
702,2023-04-06T19:39:35+00:00,lost
703,2023-04-06T17:22:59+00:00,lost
704,2023-04-06T14:23:11+00:00,lost
705,2023-04-06T12:53:27+00:00,lost
706,2023-04-05T22:18:02+00:00,lost
707,2023-04-05T21:18:47+00:00,won
708,2023-04-05T20:21:38+00:00,lost
709,2023-04-05T16:57:05+00:00,won
710,2023-04-05T11:42:19+00:00,won
711,2023-04-05T10:42:38+00:00,lost
712,2023-04-04T17:23:09+00:00,lost
713,2023-04-04T10:59:03+00:00,lost
714,2023-04-04T10:32:59+00:00,lost
715,2023-04-03T16:57:23+00:00,won
716,2023-04-03T10:52:00+00:00,won
717,2023-04-02T16:55:24+00:00,won
718,2023-04-02T14:38:25+00:00,won
719,2023-04-02T13:52:04+00:00,lost
720,2023-04-02T13:02:43+00:00,lost
721,2023-04-02T11:45:36+00:00,lost
722,2023-04-01T15:06:19+00:00,won
723,2023-04-01T11:21:02+00:00,won
724,2023-04-01T10:27:57+00:00,won
725,2023-03-31T10:47:44+00:00,won
726,2023-03-30T22:18:12+00:00,won
727,2023-03-30T21:04:34+00:00,lost
728,2023-03-30T17:27:13+00:00,lost
729,2023-03-30T16:32:30+00:00,lost
730,2023-03-30T11:06:07+00:00,lost
731,2023-03-29T20:07:58+00:00,won
732,2023-03-29T17:21:10+00:00,lost
733,2023-03-29T10:56:47+00:00,lost
734,2023-03-28T17:42:41+00:00,lost
735,2023-03-28T16:50:24+00:00,lost
736,2023-03-28T11:06:57+00:00,lost
737,2023-03-27T21:36:40+00:00,lost
738,2023-03-27T19:15:39+00:00,won
739,2023-03-27T17:28:16+00:00,won
740,2023-03-27T16:40:17+00:00,lost
741,2023-03-27T11:15:23+00:00,lost
742,2023-03-26T17:46:39+00:00,won
743,2023-03-26T13:43:54+00:00,won
744,2023-03-26T13:08:56+00:00,lost
745,2023-03-26T12:18:01+00:00,lost
746,2023-03-26T10:07:53+00:00,won
747,2023-03-20T17:42:30+00:00,won
748,2023-03-20T12:01:53+00:00,lost
749,2023-03-20T11:37:23+00:00,won
750,2023-03-19T18:45:30+00:00,won
751,2023-03-19T18:34:40+00:00,lost
752,2023-03-19T15:39:50+00:00,won
753,2023-03-19T13:17:34+00:00,won
754,2023-03-17T11:41:14+00:00,lost
755,2023-03-16T21:47:10+00:00,won
756,2023-03-16T11:37:09+00:00,won
757,2023-03-15T21:28:22+00:00,lost
758,2023-03-15T19:17:45+00:00,won
759,2023-03-15T17:51:24+00:00,won
760,2023-03-14T23:29:21+00:00,won
761,2023-03-14T18:26:57+00:00,lost
762,2023-03-14T12:33:14+00:00,lost
763,2023-03-14T11:40:17+00:00,lost
764,2023-03-13T21:11:24+00:00,won
765,2023-03-13T19:01:12+00:00,lost
766,2023-03-13T17:50:56+00:00,won
767,2023-03-13T11:52:27+00:00,won
768,2023-03-12T21:01:25+00:00,lost
769,2023-03-12T20:07:18+00:00,won
770,2023-03-12T11:26:08+00:00,lost
771,2023-03-03T17:01:45+00:00,won
772,2023-03-03T12:44:08+00:00,lost
773,2023-03-03T11:45:11+00:00,lost
774,2023-03-02T23:14:19+00:00,won
775,2023-03-02T17:56:38+00:00,lost
776,2023-03-02T12:19:22+00:00,won
777,2023-03-02T11:42:31+00:00,lost
778,2023-03-01T23:12:10+00:00,lost
779,2023-03-01T22:21:08+00:00,won
780,2023-03-01T19:00:46+00:00,won
781,2023-03-01T18:02:42+00:00,lost
782,2023-03-01T17:19:46+00:00,lost
783,2023-03-01T11:50:16+00:00,lost
784,2023-02-28T22:16:36+00:00,lost
785,2023-02-28T18:17:24+00:00,lost
786,2023-02-28T17:29:25+00:00,won
787,2023-02-28T11:52:57+00:00,lost
788,2023-02-27T18:38:25+00:00,won
789,2023-02-27T17:58:46+00:00,won
790,2023-02-27T11:42:10+00:00,lost
791,2023-02-26T16:11:12+00:00,won
792,2023-02-26T14:58:59+00:00,won
793,2023-02-26T12:54:30+00:00,lost
794,2023-02-26T12:12:31+00:00,lost
795,2023-02-25T16:29:06+00:00,won
796,2023-02-25T15:28:13+00:00,lost
797,2023-02-25T14:43:47+00:00,lost
798,2023-02-25T13:38:01+00:00,won
799,2023-02-25T12:45:04+00:00,lost
800,2023-02-25T11:32:36+00:00,lost
801,2023-02-24T17:53:29+00:00,lost
802,2023-02-23T18:11:49+00:00,won
803,2023-02-23T12:06:09+00:00,won
804,2023-02-22T12:41:52+00:00,lost
805,2023-02-22T11:39:39+00:00,won
806,2023-02-21T21:46:22+00:00,won
807,2023-02-21T18:01:34+00:00,lost
808,2023-02-21T11:31:04+00:00,lost
809,2023-02-20T11:40:54+00:00,won
810,2023-02-19T22:58:33+00:00,lost
811,2023-02-19T13:16:10+00:00,won
812,2023-02-18T12:53:05+00:00,won
813,2023-02-18T12:09:08+00:00,lost
814,2023-02-18T10:06:20+00:00,won
815,2023-02-18T09:10:46+00:00,lost
816,2023-02-17T20:39:35+00:00,won
817,2023-02-17T12:45:03+00:00,won
818,2023-02-17T11:27:41+00:00,won
819,2023-02-16T11:36:33+00:00,won
820,2023-02-15T22:21:11+00:00,lost
821,2023-02-15T21:02:09+00:00,lost
822,2023-02-15T12:09:49+00:00,lost
823,2023-02-14T23:11:53+00:00,lost
824,2023-02-14T22:26:05+00:00,lost
825,2023-02-14T21:34:31+00:00,won
826,2023-02-14T17:52:14+00:00,won
827,2023-02-14T11:42:49+00:00,lost
828,2023-02-13T12:54:52+00:00,won
829,2023-02-13T11:47:23+00:00,lost
830,2023-02-11T14:34:24+00:00,won
831,2023-02-11T13:37:17+00:00,lost
832,2023-02-11T12:19:27+00:00,lost
833,2023-02-11T11:34:20+00:00,lost
834,2023-02-11T10:50:00+00:00,won
835,2023-02-10T11:41:00+00:00,lost
836,2023-02-09T17:36:11+00:00,lost
837,2023-02-09T11:56:23+00:00,lost
838,2023-02-08T18:30:50+00:00,won
839,2023-02-08T17:41:38+00:00,lost
840,2023-02-08T12:36:09+00:00,lost
841,2023-02-08T11:33:57+00:00,won
842,2023-02-07T11:59:33+00:00,lost
843,2023-02-06T18:41:08+00:00,lost
844,2023-02-06T17:39:01+00:00,won
845,2023-02-06T12:14:35+00:00,lost
846,2023-02-05T16:49:04+00:00,lost
847,2023-02-03T12:10:32+00:00,won
848,2023-02-03T11:24:48+00:00,lost
849,2023-02-02T12:08:29+00:00,lost
850,2023-02-01T19:03:06+00:00,lost
851,2023-02-01T17:57:14+00:00,lost
852,2023-02-01T12:04:21+00:00,lost
853,2023-02-01T11:18:51+00:00,lost
854,2023-01-31T17:50:07+00:00,won
855,2023-01-31T12:28:55+00:00,won
856,2023-01-31T11:39:16+00:00,lost
857,2023-01-30T12:36:49+00:00,won
858,2023-01-29T22:00:10+00:00,won
859,2023-01-29T18:31:42+00:00,won
860,2023-01-29T16:35:02+00:00,won
861,2023-01-29T15:26:48+00:00,lost
862,2023-01-29T13:24:55+00:00,lost
863,2023-01-29T12:32:33+00:00,lost
864,2023-01-28T16:05:29+00:00,lost
865,2023-01-28T14:28:51+00:00,lost
866,2023-01-27T11:41:20+00:00,won
867,2023-01-26T20:21:09+00:00,lost
868,2023-01-26T19:32:34+00:00,won
869,2023-01-26T17:51:21+00:00,won
870,2023-01-26T13:03:20+00:00,lost
871,2023-01-26T12:01:02+00:00,lost
872,2023-01-25T21:38:46+00:00,lost
873,2023-01-25T20:50:59+00:00,won
874,2023-01-25T20:21:47+00:00,won
875,2023-01-25T17:42:49+00:00,lost
876,2023-01-25T11:56:47+00:00,won
877,2023-01-24T19:49:07+00:00,won
878,2023-01-23T12:10:58+00:00,won
879,2023-01-23T11:27:48+00:00,lost
880,2023-01-22T21:27:38+00:00,won
881,2023-01-22T20:30:18+00:00,lost
882,2023-01-22T19:42:00+00:00,lost
883,2023-01-22T17:26:45+00:00,lost
884,2023-01-21T15:29:45+00:00,lost
885,2023-01-21T13:52:35+00:00,won
886,2023-01-21T11:42:01+00:00,won
887,2023-01-20T11:21:03+00:00,lost
888,2023-01-19T17:57:36+00:00,won
889,2023-01-19T12:24:57+00:00,won
890,2023-01-18T23:38:07+00:00,lost
891,2023-01-18T12:09:52+00:00,won
892,2023-01-17T23:27:16+00:00,lost
893,2023-01-17T22:39:12+00:00,lost
894,2023-01-17T21:51:31+00:00,lost
895,2023-01-17T20:24:57+00:00,won
896,2023-01-17T11:54:08+00:00,lost
897,2023-01-17T00:09:34+00:00,lost
898,2023-01-16T23:13:13+00:00,won
899,2023-01-16T12:13:19+00:00,won
900,2023-01-15T23:41:02+00:00,won
901,2023-01-14T10:18:18+00:00,won
902,2023-01-14T08:51:49+00:00,won
903,2023-01-13T12:53:33+00:00,won
904,2023-01-13T12:05:11+00:00,lost
905,2023-01-12T21:48:52+00:00,lost
906,2023-01-12T20:18:27+00:00,won
907,2023-01-12T12:53:07+00:00,won
908,2023-01-12T12:07:16+00:00,lost
909,2023-01-11T12:36:12+00:00,won
910,2023-01-11T11:46:12+00:00,won
911,2023-01-11T00:15:04+00:00,lost
912,2023-01-10T23:20:36+00:00,lost
913,2023-01-10T22:25:29+00:00,won
914,2023-01-10T18:46:41+00:00,lost
915,2023-01-10T17:55:51+00:00,lost
916,2023-01-10T12:55:01+00:00,lost
917,2023-01-10T12:03:49+00:00,lost
918,2023-01-09T22:50:08+00:00,lost
919,2023-01-09T22:01:12+00:00,won
920,2023-01-09T18:45:26+00:00,won
921,2023-01-09T17:47:50+00:00,lost
922,2023-01-09T11:38:32+00:00,lost
923,2023-01-08T18:19:01+00:00,lost
924,2023-01-08T17:14:48+00:00,lost
925,2023-01-08T16:09:51+00:00,won
926,2023-01-08T15:19:35+00:00,lost
927,2023-01-08T13:20:34+00:00,lost
928,2023-01-07T15:40:43+00:00,won
929,2023-01-07T14:38:19+00:00,lost
930,2023-01-07T13:54:36+00:00,won
931,2023-01-07T12:44:31+00:00,won
932,2023-01-06T12:02:31+00:00,lost
933,2023-01-05T23:39:29+00:00,won
934,2023-01-05T17:41:39+00:00,won
935,2023-01-05T12:28:28+00:00,lost
936,2023-01-04T18:30:41+00:00,won
937,2023-01-04T12:44:37+00:00,won
938,2023-01-04T11:50:09+00:00,lost
939,2023-01-03T23:57:25+00:00,lost
940,2023-01-03T23:15:29+00:00,lost
941,2023-01-03T17:45:50+00:00,won
942,2023-01-03T12:33:37+00:00,lost
943,2023-01-03T11:40:26+00:00,won
944,2023-01-02T23:26:46+00:00,lost
945,2023-01-02T22:44:44+00:00,lost
946,2023-01-02T17:42:05+00:00,won
947,2023-01-02T12:09:58+00:00,won
948,2023-01-01T22:23:26+00:00,lost
949,2023-01-01T17:29:55+00:00,won
950,2023-01-01T15:59:23+00:00,lost
951,2022-12-31T16:32:55+00:00,lost
952,2022-12-31T14:57:20+00:00,won
953,2022-12-31T12:48:23+00:00,won
954,2022-12-31T10:52:45+00:00,lost
955,2022-12-31T10:01:29+00:00,lost
956,2022-12-30T18:23:29+00:00,won
957,2022-12-30T17:31:11+00:00,won
958,2022-12-30T11:51:07+00:00,won
959,2022-12-29T18:24:04+00:00,lost
960,2022-12-29T11:33:52+00:00,won
961,2022-12-28T23:37:31+00:00,won
962,2022-12-28T18:05:26+00:00,lost
963,2022-12-28T11:54:47+00:00,lost
964,2022-12-27T18:02:03+00:00,won
965,2022-12-27T12:03:29+00:00,won
966,2022-12-26T12:38:29+00:00,won
967,2022-12-25T16:57:30+00:00,lost
968,2022-12-25T14:41:22+00:00,won
969,2022-12-25T12:06:04+00:00,won
970,2022-12-25T10:55:33+00:00,lost
971,2022-12-24T12:44:09+00:00,won
972,2022-12-24T10:58:30+00:00,won
973,2022-12-23T17:32:36+00:00,won
974,2022-12-23T16:38:47+00:00,lost
975,2022-12-23T15:42:49+00:00,won
976,2022-12-23T12:36:43+00:00,lost
977,2022-12-22T17:42:43+00:00,lost
978,2022-12-22T15:44:29+00:00,won
979,2022-12-22T12:48:24+00:00,lost
980,2022-12-22T11:48:07+00:00,lost
981,2022-12-21T15:17:57+00:00,won
982,2022-12-21T13:29:17+00:00,lost
983,2022-12-21T12:11:10+00:00,won
984,2022-12-20T17:59:56+00:00,won
985,2022-12-20T12:39:25+00:00,lost
986,2022-12-19T13:11:47+00:00,lost
987,2022-12-18T23:20:36+00:00,won
988,2022-12-18T13:15:19+00:00,lost
989,2022-12-17T16:46:31+00:00,lost
990,2022-12-17T15:47:53+00:00,won
991,2022-12-17T12:52:30+00:00,lost
992,2022-12-16T12:31:18+00:00,lost
993,2022-12-15T22:59:38+00:00,lost
994,2022-12-14T22:44:46+00:00,lost
995,2022-12-14T20:41:47+00:00,won
996,2022-12-14T12:16:17+00:00,lost
997,2022-12-13T20:05:03+00:00,won
998,2022-12-13T18:03:35+00:00,won
999,2022-12-13T12:28:41+00:00,won
